,age,height_cm,weight_kg,nationality,overall,value_eur,wage_eur,preferred_foot,international_reputation,team_position,pace,shooting,dribbling,defending,physic,skill_moves
0,32,170,72,Argentina,94,95500000,565000,Left,5,RW,87,92,96,39,66,4
1,34,187,83,Portugal,93,58500000,405000,Right,5,LW,90,93,89,35,78,5
2,27,175,68,Brazil,92,105500000,290000,Right,5,CAM,91,85,95,32,58,5
4,28,175,74,Belgium,91,90000000,470000,Right,4,LW,91,83,94,35,66,4
5,28,181,70,Belgium,91,90000000,370000,Right,4,RCM,76,86,86,61,78,4
10,20,178,73,France,89,93500000,155000,Right,3,RW,96,84,90,39,75,5
12,25,188,89,England,89,83000000,220000,Right,3,ST,70,91,81,47,83,3
15,28,168,72,France,89,66000000,235000,Right,3,RCM,78,65,81,87,83,2
17,31,173,70,Argentina,89,60000000,300000,Right,4,ST,80,90,88,33,74,4
18,33,184,82,Spain,89,31500000,300000,Right,4,LCB,72,68,73,87,85,3
21,30,189,76,Spain,89,55000000,300000,Right,4,CDM,42,62,80,85,80,3
22,28,176,73,France,89,69000000,370000,Left,4,LW,81,86,89,57,72,4
23,25,177,75,Argentina,88,76500000,215000,Left,3,RW,83,82,90,43,64,4
24,26,191,84,France,88,72500000,250000,Right,4,LDM,74,81,85,66,86,5
26,24,170,69,England,88,73000000,255000,Right,3,LW,93,79,89,45,57,4
29,32,194,85,Spain,88,38000000,285000,Right,4,RCB,56,61,68,88,80,2
33,33,173,67,Spain,88,36000000,265000,Left,4,LCM,65,74,89,52,57,4
40,25,189,85,France,87,56500000,195000,Left,2,LCB,64,50,68,88,82,2
41,24,173,64,Portugal,87,64000000,210000,Left,2,RW,81,76,92,51,67,4
42,27,185,84,Brazil,87,53500000,240000,Right,3,CDM,62,72,72,85,89,2
44,34,179,67,Brazil,87,19500000,200000,Right,3,CDM,66,74,78,84,79,3
45,34,183,82,Brazil,87,18500000,135000,Right,4,LCB,62,54,72,87,78,2
46,31,185,81,France,87,45000000,285000,Right,4,CF,76,82,86,39,77,4
47,32,189,86,Belgium,87,32500000,155000,Left,3,LCB,63,63,72,87,79,3
48,32,169,61,Belgium,87,40000000,135000,Right,3,SUB,88,83,91,35,53,4
50,30,186,81,Belgium,87,41000000,155000,Right,3,RCB,64,55,66,88,79,2
52,28,174,70,Spain,87,50000000,180000,Right,3,CDM,69,74,90,69,63,5
56,25,183,75,Brazil,86,51500000,120000,Right,3,RCB,74,41,70,86,77,3
62,27,176,79,Spain,86,51000000,245000,Right,3,SUB,71,77,91,59,60,4
63,27,181,76,Brazil,86,52000000,170000,Right,3,CF,77,82,87,61,78,4
66,31,180,69,Argentina,86,39000000,150000,Left,4,LW,84,79,87,48,68,5
69,30,182,74,Spain,86,41000000,69000,Right,2,RCM,41,80,79,70,69,3
72,28,175,73,France,86,46000000,165000,Right,3,ST,82,85,86,40,74,4
80,24,184,77,Spain,85,49500000,77000,Left,3,LCM,70,78,81,78,78,3
81,25,188,78,Brazil,85,45000000,125000,Right,3,CDM,68,69,77,85,83,3
84,24,186,81,France,85,45000000,175000,Left,2,LCB,75,45,65,86,80,2
85,24,179,69,Portugal,85,49000000,24000,Right,2,RCM,77,83,85,65,74,4
89,26,190,94,Belgium,85,46000000,115000,Left,3,LS,75,82,72,35,84,3
93,26,181,75,Argentina,85,46000000,115000,Right,3,RES,75,84,77,36,69,3
97,31,165,68,Argentina,85,34000000,92000,Right,3,CAM,89,78,86,39,55,4
98,31,186,89,Argentina,85,34500000,175000,Right,4,SUB,63,85,80,31,71,3
99,32,180,75,France,85,25000000,145000,Left,3,SUB,75,66,78,83,81,2
101,31,174,75,Brazil,85,28000000,205000,Left,4,LB,81,74,89,77,79,5
102,30,186,81,Belgium,85,31500000,110000,Right,3,LDM,73,74,79,83,81,4
103,28,180,80,Brazil,85,33000000,155000,Left,3,LB,83,65,80,82,82,3
104,31,176,67,Spain,85,34500000,49000,Left,2,RS,78,84,85,35,64,3
105,27,176,74,Spain,85,40500000,88000,Right,3,RM,68,75,82,74,79,3
107,28,175,74,Brazil,85,38000000,110000,Right,2,RCM,75,71,84,85,84,4
108,19,180,76,England,84,44500000,61000,Right,2,RM,88,72,90,36,60,5
110,22,178,67,France,84,42500000,195000,Left,3,SUB,93,79,87,36,57,5
112,25,182,74,Portugal,84,36500000,150000,Right,2,SUB,90,65,84,78,71,4
113,23,188,80,England,84,41500000,115000,Right,3,CAM,72,81,82,71,79,4
114,23,182,76,France,84,37500000,110000,Left,3,LCB,81,54,71,83,82,2
115,22,171,73,Brazil,84,41000000,180000,Right,2,SUB,69,71,86,73,70,4
119,23,179,75,France,84,40500000,120000,Right,2,LW,92,76,87,29,60,4
121,25,173,75,France,84,39000000,40000,Left,3,RM,78,82,88,33,77,4
123,26,183,74,Spain,84,37500000,78000,Right,2,CM,71,76,85,49,59,4
124,26,181,71,Brazil,84,33000000,23000,Left,3,LB,85,72,81,80,76,3
127,26,175,70,Brazil,84,36500000,125000,Right,3,RM,89,77,89,55,61,4
128,36,188,81,Portugal,84,6500000,16000,Right,4,RCB,67,51,60,85,85,2
129,32,170,61,Portugal,84,23500000,125000,Right,3,LCM,56,75,82,71,67,3
134,32,179,78,Brazil,84,20500000,71000,Right,3,LDM,62,66,78,83,73,3
