,age,height_cm,weight_kg,nationality,overall,value_EUR,wage_EUR,preferred_foot,international_reputation,team_position,pace,shooting,dribbling,defending,physique,skill_moves
0,32,170,72,Argentina,94,95500000,565000,Left,5,RW,87.0,92.0,96.0,39.0,66.0,4
1,34,187,83,Portugal,93,58500000,405000,Right,5,LW,90.0,93.0,89.0,35.0,78.0,5
2,27,175,68,Brazil,92,105500000,290000,Right,5,CAM,91.0,85.0,95.0,32.0,58.0,5
4,28,175,74,Belgium,91,90000000,470000,Right,4,LW,91.0,83.0,94.0,35.0,66.0,4
5,28,181,70,Belgium,91,90000000,370000,Right,4,RCM,76.0,86.0,86.0,61.0,78.0,4
10,20,178,73,France,89,93500000,155000,Right,3,RW,96.0,84.0,90.0,39.0,75.0,5
12,25,188,89,England,89,83000000,220000,Right,3,ST,70.0,91.0,81.0,47.0,83.0,3
15,28,168,72,France,89,66000000,235000,Right,3,RCM,78.0,65.0,81.0,87.0,83.0,2
17,31,173,70,Argentina,89,60000000,300000,Right,4,ST,80.0,90.0,88.0,33.0,74.0,4
18,33,184,82,Spain,89,31500000,300000,Right,4,LCB,72.0,68.0,73.0,87.0,85.0,3
21,30,189,76,Spain,89,55000000,300000,Right,4,CDM,42.0,62.0,80.0,85.0,80.0,3
22,28,176,73,France,89,69000000,370000,Left,4,LW,81.0,86.0,89.0,57.0,72.0,4
23,25,177,75,Argentina,88,76500000,215000,Left,3,RW,83.0,82.0,90.0,43.0,64.0,4
24,26,191,84,France,88,72500000,250000,Right,4,LDM,74.0,81.0,85.0,66.0,86.0,5
26,24,170,69,England,88,73000000,255000,Right,3,LW,93.0,79.0,89.0,45.0,57.0,4
29,32,194,85,Spain,88,38000000,285000,Right,4,RCB,56.0,61.0,68.0,88.0,80.0,2
33,33,173,67,Spain,88,36000000,265000,Left,4,LCM,65.0,74.0,89.0,52.0,57.0,4
40,25,189,85,France,87,56500000,195000,Left,2,LCB,64.0,50.0,68.0,88.0,82.0,2
41,24,173,64,Portugal,87,64000000,210000,Left,2,RW,81.0,76.0,92.0,51.0,67.0,4
42,27,185,84,Brazil,87,53500000,240000,Right,3,CDM,62.0,72.0,72.0,85.0,89.0,2
44,34,179,67,Brazil,87,19500000,200000,Right,3,CDM,66.0,74.0,78.0,84.0,79.0,3
45,34,183,82,Brazil,87,18500000,135000,Right,4,LCB,62.0,54.0,72.0,87.0,78.0,2
46,31,185,81,France,87,45000000,285000,Right,4,CF,76.0,82.0,86.0,39.0,77.0,4
47,32,189,86,Belgium,87,32500000,155000,Left,3,LCB,63.0,63.0,72.0,87.0,79.0,3
48,32,169,61,Belgium,87,40000000,135000,Right,3,SUB,88.0,83.0,91.0,35.0,53.0,4
50,30,186,81,Belgium,87,41000000,155000,Right,3,RCB,64.0,55.0,66.0,88.0,79.0,2
52,28,174,70,Spain,87,50000000,180000,Right,3,CDM,69.0,74.0,90.0,69.0,63.0,5
56,25,183,75,Brazil,86,51500000,120000,Right,3,RCB,74.0,41.0,70.0,86.0,77.0,3
62,27,176,79,Spain,86,51000000,245000,Right,3,SUB,71.0,77.0,91.0,59.0,60.0,4
63,27,181,76,Brazil,86,52000000,170000,Right,3,CF,77.0,82.0,87.0,61.0,78.0,4
66,31,180,69,Argentina,86,39000000,150000,Left,4,LW,84.0,79.0,87.0,48.0,68.0,5
69,30,182,74,Spain,86,41000000,69000,Right,2,RCM,41.0,80.0,79.0,70.0,69.0,3
